id,pokedex_number,pokemon_name,generation,status_cleaned,type_number,type_1,type_2,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,base_experience,growth_rate,percentage_male
953,823,Corviknight,8,normal,2,Flying,Steel,2.2,75,495,98,87,105,53,85,67,-1,-1,Medium Slow,-1
954,824,Blipbug,8,normal,1,Bug,None,0.4,8,180,25,20,20,25,45,45,-1,-1,Medium Fast,-1
955,825,Dottler,8,normal,2,Bug,Psychic,0.4,19.5,335,50,35,80,50,90,30,-1,-1,Medium Fast,-1
956,826,Orbeetle,8,normal,2,Bug,Psychic,0.4,40.8,505,60,45,110,80,120,90,-1,-1,Medium Fast,-1
957,827,Nickit,8,normal,1,Dark,None,0.6,8.9,245,40,28,28,47,52,50,-1,-1,Fast,-1
958,828,Thievul,8,normal,1,Dark,None,1.2,19.9,455,70,58,58,87,92,90,-1,-1,Fast,-1
959,829,Gossifleur,8,normal,1,Grass,None,0.4,2.2,250,40,40,60,40,60,10,-1,-1,Medium Fast,-1
960,830,Eldegoss,8,normal,1,Grass,None,0.5,2.5,460,60,50,90,80,120,60,-1,-1,Medium Fast,-1
961,831,Wooloo,8,normal,1,Normal,None,0.6,6,270,42,40,55,40,45,48,-1,-1,Medium Fast,-1
962,832,Dubwool,8,normal,1,Normal,None,1.3,43,490,72,80,100,60,90,88,-1,-1,Medium Fast,-1
963,833,Chewtle,8,normal,1,Water,None,0.3,8.5,284,50,64,50,38,38,44,-1,-1,Medium Fast,-1
964,834,Drednaw,8,normal,2,Water,Rock,1,115.5,485,90,115,90,48,68,74,-1,-1,Medium Fast,-1
965,835,Yamper,8,normal,1,Electric,None,0.3,13.5,270,59,45,50,40,50,26,-1,-1,Fast,-1
966,836,Boltund,8,normal,1,Electric,None,1,34,490,69,90,60,90,60,121,-1,-1,Fast,-1
967,837,Rolycoly,8,normal,1,Rock,None,0.3,12,240,30,40,50,40,50,30,-1,-1,Medium Slow,-1
968,838,Carkol,8,normal,2,Rock,Fire,1.1,78,410,80,60,90,60,70,50,-1,-1,Medium Slow,-1
969,839,Coalossal,8,normal,2,Rock,Fire,2.8,310.5,510,110,80,120,80,90,30,-1,-1,Medium Slow,-1
970,840,Applin,8,normal,2,Grass,Dragon,0.2,0.5,260,40,40,80,40,40,20,-1,-1,Erratic,-1
971,841,Flapple,8,normal,2,Grass,Dragon,0.3,1,485,70,110,80,95,60,70,-1,-1,Erratic,-1
972,842,Appletun,8,normal,2,Grass,Dragon,0.4,13,485,110,85,80,100,80,30,-1,-1,Erratic,-1
973,843,Silicobra,8,normal,1,Ground,None,2.2,7.6,315,52,57,75,35,50,46,-1,-1,Medium Fast,-1
974,844,Sandaconda,8,normal,1,Ground,None,3.8,65.5,510,72,107,125,65,70,71,-1,-1,Medium Fast,-1
975,845,Cramorant,8,normal,2,Flying,Water,0.8,18,475,70,85,55,85,95,85,-1,-1,Medium Fast,-1
976,846,Arrokuda,8,normal,1,Water,None,0.5,1,280,41,63,40,40,30,66,-1,-1,Slow,-1
977,847,Barraskewda,8,normal,1,Water,None,1.3,30,490,61,123,60,60,50,136,-1,-1,Slow,-1
978,848,Toxel,8,normal,2,Electric,Poison,0.4,11,242,40,38,35,54,35,40,-1,-1,Medium Slow,-1
979,849,Toxtricity Low Key Form,8,normal,2,Electric,Poison,1.6,40,502,75,98,70,114,70,75,-1,-1,Medium Slow,-1
980,849,Toxtricity Amped Form,8,normal,2,Electric,Poison,1.6,40,502,75,98,70,114,70,75,-1,-1,Medium Slow,-1
981,850,Sizzlipede,8,normal,2,Fire,Bug,0.7,1,305,50,65,45,50,50,45,-1,-1,Medium Fast,-1
982,851,Centiskorch,8,normal,2,Fire,Bug,3,120,525,100,115,65,90,90,65,-1,-1,Medium Fast,-1
983,852,Clobbopus,8,normal,1,Fighting,None,0.6,4,310,50,68,60,50,50,32,-1,-1,Medium Slow,-1
984,853,Grapploct,8,normal,1,Fighting,None,1.6,39,480,80,118,90,70,80,42,-1,-1,Medium Slow,-1
985,854,Sinistea,8,normal,1,Ghost,None,0.1,0.2,308,40,45,45,74,54,50,-1,-1,Medium Fast,-1
986,855,Polteageist,8,normal,1,Ghost,None,0.2,0.4,508,60,65,65,134,114,70,-1,-1,Medium Fast,-1
987,856,Hatenna,8,normal,1,Psychic,None,0.4,3.4,265,42,30,45,56,53,39,-1,-1,Slow,-1
988,857,Hattrem,8,normal,1,Psychic,None,0.6,4.8,370,57,40,65,86,73,49,-1,-1,Slow,-1
989,858,Hatterene,8,normal,2,Psychic,Fairy,2.1,5,510,57,90,95,136,103,29,-1,-1,Slow,-1
990,859,Impidimp,8,normal,2,Dark,Fairy,0.4,5.5,265,45,45,30,55,40,50,-1,-1,Medium Fast,-1
991,860,Morgrem,8,normal,2,Dark,Fairy,0.8,12.5,370,65,60,45,75,55,70,-1,-1,Medium Fast,-1
992,861,Grimmsnarl,8,normal,2,Dark,Fairy,1.5,61,510,95,120,65,95,75,60,-1,-1,Medium Fast,-1
993,862,Obstagoon,8,normal,2,Dark,Normal,1.6,46,520,93,90,101,60,81,95,-1,-1,Medium Fast,-1
994,863,Perrserker,8,normal,1,Steel,None,0.8,28,440,70,110,100,50,60,50,-1,-1,Medium Fast,-1
995,864,Cursola,8,normal,1,Ghost,None,1,0.4,510,60,95,50,145,130,30,-1,-1,Fast,-1
996,865,Sirfetch'd,8,normal,1,Fighting,None,0.8,117,507,62,135,95,68,82,65,-1,-1,Medium Fast,-1
997,866,Mr. Rime,8,normal,2,Psychic,Ice,1.5,58.2,520,80,85,75,110,100,70,-1,-1,Medium Fast,-1
998,867,Runerigus,8,normal,2,Ground,Ghost,1.6,66.6,483,58,95,145,50,105,30,-1,-1,Medium Fast,-1
999,868,Milcery,8,normal,1,Fairy,None,0.2,0.3,270,45,40,40,50,61,34,-1,-1,Medium Fast,-1
1000,869,Alcremie,8,normal,1,Fairy,None,0.3,0.5,495,65,60,75,110,121,64,-1,-1,Medium Fast,-1
1001,870,Falinks,8,normal,1,Fighting,None,3,62,470,65,100,100,70,60,75,-1,-1,Medium Fast,-1
1002,871,Pincurchin,8,normal,1,Electric,None,0.3,1,435,48,101,95,91,85,15,-1,-1,Medium Fast,-1
1003,872,Snom,8,normal,2,Ice,Bug,0.3,3.8,185,30,25,35,45,30,20,-1,-1,Medium Fast,-1
1004,873,Frosmoth,8,normal,2,Ice,Bug,1.3,42,475,70,65,60,125,90,65,-1,-1,Medium Fast,-1
1005,874,Stonjourner,8,normal,1,Rock,None,2.5,520,470,100,125,135,20,20,70,-1,-1,Slow,-1
1006,875,Eiscue Ice Face,8,normal,1,Ice,None,1.4,89,470,75,80,110,65,90,50,-1,-1,Slow,-1
1007,875,Eiscue Noice Face,8,normal,1,Ice,None,1.4,89,470,75,80,70,65,50,130,-1,-1,Slow,-1
1008,876,Indeedee Male,8,normal,2,Psychic,Normal,0.9,28,475,60,65,55,105,95,95,-1,-1,Fast,-1
1009,876,Indeedee Female,8,normal,2,Psychic,Normal,0.9,28,475,70,55,65,95,105,85,-1,-1,Fast,-1
1010,877,Morpeko Full Belly Mode,8,normal,2,Electric,Dark,0.3,3,436,58,95,58,70,58,97,-1,-1,Medium Fast,-1
1011,877,Morpeko Hangry Mode,8,normal,2,Electric,Dark,0.3,3,436,58,95,58,70,58,97,-1,-1,Medium Fast,-1
1012,878,Cufant,8,normal,1,Steel,None,1.2,100,330,72,80,49,40,49,40,-1,-1,Medium Fast,-1
1013,879,Copperajah,8,normal,1,Steel,None,3,650,500,122,130,69,80,69,30,-1,-1,Medium Fast,-1
1014,880,Dracozolt,8,normal,2,Electric,Dragon,1.8,190,505,90,100,90,80,70,75,-1,-1,Slow,-1
1015,881,Arctozolt,8,normal,2,Electric,Ice,2.3,150,505,90,100,90,90,80,55,-1,-1,Slow,-1
1016,882,Dracovish,8,normal,2,Water,Dragon,2.3,215,505,90,90,100,70,80,75,-1,-1,Slow,-1
1017,883,Arctovish,8,normal,2,Water,Ice,2,175,505,90,90,100,80,90,55,-1,-1,Slow,-1
1018,884,Duraludon,8,normal,2,Steel,Dragon,1.8,40,535,70,95,115,120,50,85,-1,-1,Medium Fast,-1
1019,885,Dreepy,8,normal,2,Dragon,Ghost,0.5,2,270,28,60,30,40,30,82,-1,-1,Slow,-1
1020,886,Drakloak,8,normal,2,Dragon,Ghost,1.4,11,410,68,80,50,60,50,102,-1,-1,Slow,-1
1021,887,Dragapult,8,normal,2,Dragon,Ghost,3,50,600,88,120,75,100,75,142,-1,-1,Slow,-1
1022,888,Zacian Crowned Sword,8,legendary,2,Fairy,Steel,2.8,355,720,92,170,115,80,115,148,-1,-1,Slow,-1
1023,888,Zacian Hero of Many Battles,8,legendary,1,Fairy,None,2.8,110,670,92,130,115,80,115,138,-1,-1,Slow,-1
1024,889,Zamazenta Crowned Shield,8,legendary,2,Fighting,Steel,2.9,785,720,92,130,145,80,145,128,-1,-1,Slow,-1
1025,889,Zamazenta Hero of Many Battles,8,legendary,1,Fighting,None,2.9,210,670,92,130,115,80,115,138,-1,-1,Slow,-1
1026,890,Eternatus,8,legendary,2,Poison,Dragon,20,950,690,140,85,95,145,95,130,-1,-1,Slow,-1
1027,890,Eternatus Eternamax,8,legendary,2,Poison,Dragon,100,-1,1125,255,115,250,125,250,130,-1,-1,Slow,-1
